ImageId,Label
15170,8
15171,1
15172,7
15173,2
15174,7
15175,3
15176,3
15177,7
15178,9
15179,3
15180,4
15181,7
15182,9
15183,9
15184,2
15185,8
15186,8
15187,7
15188,1
15189,1
15190,8
15191,2
15192,2
15193,9
15194,7
15195,9
15196,8
15197,3
15198,1
15199,8
15200,1
15201,8
15202,7
15203,7
15204,7
15205,3
15206,4
15207,3
15208,3
15209,7
15210,9
15211,3
15212,2
15213,7
15214,8
15215,3
15216,2
15217,1
15218,9
15219,7
15220,7
15221,8
15222,3
15223,1
15224,7
15225,7
15226,1
15227,3
15228,7
15229,7
15230,8
15231,7
15232,7
15233,2
15234,9
15235,7
15236,8
15237,2
15238,7
15239,7
15240,1
15241,2
15242,3
15243,1
15244,2
15245,4
15246,3
15247,8
15248,7
15249,3
15250,7
15251,7
15252,9
15253,4
15254,7
15255,2
15256,2
15257,9
15258,7
15259,9
15260,7
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,7
15272,3
15273,9
15274,9
15275,7
15276,3
15277,1
15278,7
15279,3
15280,3
15281,7
15282,3
15283,8
15284,4
15285,7
15286,7
15287,7
15288,7
15289,7
15290,7
15291,7
15292,1
15293,7
15294,1
15295,2
15296,1
15297,4
15298,7
15299,4
15300,7
15301,7
15302,3
15303,7
15304,9
15305,8
15306,9
15307,7
15308,3
15309,1
15310,8
15311,8
15312,1
15313,7
15314,1
15315,7
15316,7
15317,7
15318,2
15319,7
15320,7
15321,1
15322,7
15323,1
15324,7
15325,7
15326,3
15327,3
15328,7
15329,9
15330,2
15331,7
15332,7
15333,8
15334,7
15335,1
15336,1
15337,1
15338,7
15339,7
15340,3
15341,3
15342,2
15343,4
15344,7
15345,9
15346,7
15347,7
15348,7
15349,1
15350,3
15351,7
15352,7
15353,7
15354,2
15355,1
15356,7
15357,7
15358,7
15359,4
15360,7
15361,7
15362,8
15363,1
15364,7
15365,3
15366,1
15367,7
15368,7
15369,9
15370,9
15371,9
15372,4
15373,7
15374,7
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,2
15383,9
15384,7
15385,8
15386,7
15387,9
15388,7
15389,2
15390,2
15391,7
15392,1
15393,3
15394,7
15395,7
15396,2
15397,7
15398,7
15399,9
15400,9
15401,3
15402,3
15403,4
15404,2
15405,1
15406,7
15407,7
15408,4
15409,7
15410,2
15411,4
15412,7
15413,2
15414,7
15415,7
15416,7
15417,3
15418,1
15419,4
15420,9
15421,7
15422,9
15423,4
15424,1
15425,7
15426,8
15427,1
15428,3
15429,7
15430,2
15431,7
15432,7
15433,2
15434,7
15435,1
15436,3
15437,4
15438,7
15439,9
15440,4
15441,4
15442,7
15443,4
15444,7
15445,4
15446,7
15447,8
15448,7
15449,9
15450,7
15451,3
15452,3
15453,3
15454,7
15455,8
15456,9
15457,7
15458,7
15459,9
15460,7
15461,7
15462,7
15463,2
15464,7
15465,7
15466,7
15467,7
15468,4
15469,7
15470,9
15471,7
15472,7
15473,2
15474,1
15475,7
15476,7
15477,9
15478,9
15479,7
15480,2
15481,7
15482,7
15483,4
15484,3
15485,7
15486,7
15487,2
15488,3
15489,2
15490,9
15491,1
15492,9
15493,2
15494,7
15495,4
15496,7
15497,9
15498,2
15499,4
15500,3
15501,1
15502,7
15503,2
15504,7
15505,7
15506,2
15507,3
15508,3
15509,7
15510,7
15511,3
15512,4
15513,7
15514,8
15515,9
15516,8
15517,7
15518,3
15519,1
15520,3
15521,7
15522,7
15523,3
15524,3
15525,3
15526,7
15527,7
15528,1
15529,7
15530,7
15531,7
15532,1
15533,7
15534,2
15535,7
15536,9
15537,8
15538,1
15539,8
15540,7
15541,7
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,7
15549,4
15550,2
15551,7
15552,7
15553,3
15554,7
15555,4
15556,7
15557,7
15558,2
15559,4
15560,8
15561,2
15562,7
15563,1
15564,9
15565,8
15566,7
15567,1
15568,7
15569,3
15570,4
15571,9
15572,2
15573,7
15574,8
15575,4
15576,7
15577,1
15578,4
15579,4
15580,7
15581,7
15582,9
15583,4
15584,4
15585,2
15586,7
15587,3
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,4
15597,7
15598,7
15599,2
15600,3
15601,9
15602,9
15603,9
15604,2
15605,7
15606,1
15607,7
15608,4
15609,1
15610,7
15611,7
15612,4
15613,7
15614,8
15615,7
15616,7
15617,4
15618,9
15619,2
15620,1
15621,2
15622,7
15623,7
15624,2
15625,7
15626,9
15627,3
15628,3
15629,7
15630,4
15631,8
15632,7
15633,7
15634,4
15635,7
15636,7
15637,8
15638,1
15639,3
15640,7
15641,7
15642,7
15643,2
15644,8
15645,2
15646,7
15647,8
15648,7
15649,3
15650,2
15651,7
15652,9
15653,8
15654,7
15655,1
15656,2
15657,9
15658,7
15659,3
15660,7
15661,9
15662,2
15663,7
15664,7
15665,1
15666,9
15667,7
15668,7
15669,8
15670,2
15671,7
15672,7
15673,3
15674,7
15675,3
15676,7
15677,7
15678,7
15679,4
15680,1
15681,7
15682,3
15683,1
15684,1
15685,7
15686,8
15687,4
15688,7
15689,3
15690,3
15691,1
15692,2
15693,8
15694,2
15695,7
15696,8
15697,9
15698,9
15699,7
15700,9
15701,1
15702,8
15703,8
15704,4
15705,4
15706,8
15707,9
15708,8
15709,7
15710,7
15711,2
15712,4
15713,8
15714,7
15715,3
15716,7
15717,8
15718,2
15719,4
15720,7
15721,2
15722,1
15723,1
15724,7
15725,7
15726,1
15727,7
15728,9
15729,3
15730,7
15731,7
15732,7
15733,7
15734,7
15735,1
15736,7
15737,2
15738,1
15739,3
15740,3
15741,7
15742,7
15743,8
15744,2
15745,4
15746,2
15747,7
15748,7
15749,8
15750,7
15751,9
15752,1
15753,3
15754,9
15755,7
15756,7
15757,7
15758,3
15759,7
15760,9
15761,7
15762,4
15763,9
15764,9
15765,1
15766,7
15767,2
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,7
15775,2
15776,4
15777,7
15778,8
15779,7
15780,9
15781,7
15782,7
15783,7
15784,8
15785,4
15786,1
15787,2
15788,7
15789,3
15790,9
15791,7
15792,7
15793,8
15794,8
15795,9
15796,7
15797,8
15798,9
15799,7
15800,1
15801,3
15802,3
15803,4
15804,8
15805,3
15806,7
15807,1
15808,9
15809,1
15810,3
15811,7
15812,3
15813,7
15814,7
15815,4
15816,2
15817,7
15818,8
15819,3
15820,1
15821,9
15822,7
15823,8
15824,2
15825,1
15826,7
15827,7
15828,4
15829,7
15830,3
15831,7
15832,2
15833,9
15834,8
15835,1
15836,9
15837,2
15838,7
15839,2
15840,7
15841,4
15842,8
15843,3
15844,9
15845,7
15846,7
15847,7
15848,7
15849,7
15850,2
15851,7
15852,3
15853,3
15854,7
15855,9
15856,8
15857,3
15858,8
15859,8
15860,4
15861,7
15862,1
15863,8
15864,7
15865,2
15866,9
15867,7
15868,7
15869,4
15870,3
15871,8
15872,1
15873,4
15874,2
15875,4
15876,7
15877,7
15878,4
15879,9
15880,9
15881,2
15882,4
15883,7
15884,9
15885,4
15886,7
15887,1
15888,7
15889,7
15890,7
15891,2
15892,8
15893,4
15894,1
15895,7
15896,3
15897,3
15898,8
15899,3
15900,1
15901,2
15902,7
15903,3
15904,3
15905,7
15906,7
15907,7
15908,9
15909,7
15910,7
15911,7
15912,2
15913,7
15914,7
15915,8
15916,4
15917,7
15918,3
15919,7
15920,7
15921,7
15922,8
15923,3
15924,1
15925,4
15926,2
15927,2
15928,4
15929,9
15930,7
15931,1
15932,7
15933,7
15934,7
15935,7
15936,3
15937,8
15938,9
15939,7
15940,3
15941,4
15942,7
15943,7
15944,1
15945,7
15946,2
15947,1
15948,7
15949,9
15950,3
15951,8
15952,7
15953,3
15954,8
15955,8
15956,7
15957,7
15958,7
15959,7
15960,9
15961,7
15962,7
15963,7
15964,2
15965,2
15966,7
15967,2
15968,8
15969,7
15970,2
15971,9
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,7
15979,7
15980,7
15981,4
15982,2
15983,7
15984,7
15985,1
15986,3
15987,9
15988,7
15989,2
15990,4
15991,7
15992,8
15993,1
15994,2
15995,7
15996,3
15997,7
15998,4
15999,2
16000,2
16001,4
16002,7
16003,1
16004,7
16005,7
16006,1
16007,7
16008,7
16009,2
16010,7
16011,7
16012,7
16013,4
16014,2
16015,8
16016,4
16017,9
16018,9
16019,3
16020,7
16021,1
16022,8
16023,1
16024,3
16025,7
16026,9
16027,3
16028,4
16029,8
16030,9
16031,9
16032,8
16033,3
16034,3
16035,4
16036,7
16037,9
16038,2
16039,7
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,9
16047,7
16048,7
16049,1
16050,4
16051,1
16052,7
16053,7
16054,2
16055,7
16056,1
16057,1
16058,3
16059,8
16060,7
16061,2
16062,2
16063,7
16064,7
16065,8
16066,2
16067,9
16068,9
16069,7
16070,8
16071,2
16072,3
16073,7
16074,7
16075,2
16076,9
16077,7
16078,3
16079,7
16080,9
16081,7
16082,7
16083,1
16084,3
16085,7
16086,8
16087,2
16088,9
16089,7
16090,7
16091,9
16092,9
16093,7
16094,7
16095,8
16096,9
16097,1
16098,7
16099,3
16100,1
16101,8
16102,7
16103,7
16104,8
16105,7
16106,7
16107,9
16108,2
16109,8
16110,7
16111,2
16112,7
16113,7
16114,7
16115,7
16116,7
16117,7
16118,9
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,7
16126,7
16127,7
16128,8
16129,3
16130,2
16131,3
16132,2
16133,9
16134,4
16135,7
16136,3
16137,7
16138,1
16139,7
16140,7
16141,8
16142,4
16143,8
16144,3
16145,7
16146,3
16147,9
16148,8
16149,8
16150,2
16151,8
16152,7
16153,4
16154,7
16155,3
16156,4
16157,9
16158,8
16159,7
16160,1
16161,7
16162,7
16163,9
16164,4
16165,7
16166,9
16167,2
16168,1
16169,7
16170,7
16171,7
16172,7
16173,4
16174,8
16175,7
16176,7
16177,7
16178,7
16179,7
16180,1
16181,7
16182,2
16183,7
16184,7
16185,7
16186,4
16187,1
16188,4
16189,2
16190,7
16191,8
16192,9
16193,8
16194,8
16195,7
16196,7
16197,2
16198,4
16199,9
16200,9
16201,9
16202,3
16203,3
16204,7
16205,7
16206,1
16207,7
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,2
16215,7
16216,7
16217,2
16218,7
16219,7
16220,7
16221,8
16222,1
16223,7
16224,8
16225,4
16226,4
16227,8
16228,7
16229,3
16230,2
16231,1
16232,7
16233,9
16234,4
16235,4
16236,9
16237,2
16238,7
16239,8
16240,7
16241,3
16242,7
16243,7
16244,3
16245,3
16246,7
16247,7
16248,7
16249,7
16250,9
16251,4
16252,7
16253,7
16254,1
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,4
16263,7
16264,8
16265,7
16266,9
16267,4
16268,7
16269,7
16270,3
16271,7
16272,7
16273,7
16274,7
16275,9
16276,9
16277,7
16278,7
16279,8
16280,7
16281,7
16282,7
16283,7
16284,7
16285,8
16286,7
16287,4
16288,8
16289,7
16290,2
16291,8
16292,7
16293,8
16294,7
16295,7
16296,7
16297,9
16298,4
16299,4
16300,4
16301,1
16302,7
16303,7
16304,4
16305,7
16306,9
16307,7
16308,1
16309,7
16310,1
16311,7
16312,3
16313,7
16314,2
16315,7
16316,2
16317,4
16318,9
16319,8
16320,3
16321,3
16322,7
16323,7
16324,7
16325,9
16326,9
16327,1
16328,9
16329,2
16330,2
16331,7
16332,7
16333,3
16334,3
16335,7
16336,7
16337,1
16338,7
16339,1
16340,2
16341,8
16342,7
16343,7
16344,4
16345,3
16346,3
16347,7
16348,9
16349,3
16350,3
16351,7
16352,9
16353,8
16354,1
16355,8
16356,7
16357,8
16358,7
16359,2
16360,7
16361,7
16362,8
16363,7
16364,7
16365,2
16366,8
16367,7
16368,1
16369,4
16370,1
16371,8
16372,2
16373,4
16374,2
16375,8
16376,7
16377,9
16378,2
16379,9
16380,7
16381,2
16382,8
16383,2
16384,7
16385,7
16386,8
16387,8
16388,7
16389,8
16390,7
16391,7
16392,3
16393,2
16394,7
16395,7
16396,7
16397,8
16398,2
16399,1
16400,8
16401,1
16402,4
16403,4
16404,2
16405,7
16406,7
16407,8
16408,4
16409,7
16410,2
16411,7
16412,7
16413,7
16414,7
16415,8
16416,7
16417,7
16418,9
16419,3
16420,9
16421,7
16422,7
16423,7
16424,4
16425,8
16426,3
16427,7
16428,2
16429,4
16430,8
16431,3
16432,4
16433,7
16434,7
16435,9
16436,9
16437,7
16438,3
16439,7
16440,1
16441,1
16442,1
16443,9
16444,4
16445,8
16446,7
16447,8
16448,9
16449,2
16450,7
16451,2
16452,7
16453,4
16454,7
16455,7
16456,8
16457,2
16458,8
16459,1
16460,7
16461,4
16462,3
16463,4
16464,2
16465,7
16466,7
16467,7
16468,3
16469,7
16470,7
16471,7
16472,7
16473,3
16474,3
16475,2
16476,7
16477,7
16478,2
16479,4
16480,7
16481,7
16482,7
16483,7
16484,2
16485,1
16486,4
16487,7
16488,4
16489,7
16490,3
16491,2
16492,3
16493,7
16494,3
16495,7
16496,4
16497,7
16498,2
16499,4
16500,7
16501,2
16502,4
16503,2
16504,4
16505,3
16506,3
16507,3
16508,7
16509,7
16510,2
16511,7
16512,7
16513,1
16514,7
16515,4
16516,7
16517,4
16518,3
16519,2
16520,8
16521,2
16522,7
16523,7
16524,2
16525,7
16526,7
16527,7
16528,3
16529,7
16530,3
16531,7
16532,1
16533,7
16534,2
16535,9
16536,4
16537,3
16538,8
16539,8
16540,1
16541,3
16542,9
16543,4
16544,1
16545,7
16546,7
16547,4
16548,4
16549,1
16550,8
16551,7
16552,7
16553,4
16554,8
16555,3
16556,7
16557,3
16558,4
16559,2
16560,2
16561,8
16562,3
16563,1
16564,7
16565,3
16566,1
16567,4
16568,7
16569,4
16570,7
16571,8
16572,2
16573,8
16574,8
16575,3
16576,2
16577,8
16578,7
16579,9
16580,7
16581,3
16582,3
16583,3
16584,7
16585,1
16586,9
16587,7
16588,7
16589,7
16590,8
16591,9
16592,7
16593,2
16594,1
16595,4
16596,2
16597,4
16598,7
16599,1
16600,8
16601,7
16602,8
16603,7
16604,7
16605,2
16606,7
16607,9
16608,8
16609,9
16610,7
16611,4
16612,1
16613,4
16614,7
16615,2
16616,4
16617,3
16618,8
16619,8
16620,9
16621,7
16622,7
16623,3
16624,9
16625,8
16626,7
16627,3
16628,7
16629,7
16630,9
16631,7
16632,4
16633,2
16634,7
16635,4
16636,3
16637,7
16638,2
16639,7
16640,7
16641,2
16642,3
16643,9
16644,7
16645,7
16646,7
16647,7
16648,4
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,7
16658,4
16659,4
16660,3
16661,7
16662,8
16663,7
16664,1
16665,4
16666,2
16667,4
16668,7
16669,1
16670,7
16671,3
16672,9
16673,7
16674,8
16675,8
16676,7
16677,7
16678,8
16679,8
16680,8
16681,7
16682,9
16683,7
16684,7
16685,7
16686,7
16687,9
16688,9
16689,7
16690,4
16691,2
16692,1
16693,3
16694,7
16695,2
16696,7
16697,7
16698,1
16699,7
16700,2
16701,9
16702,3
16703,2
16704,1
16705,7
16706,7
16707,7
16708,7
16709,7
16710,7
16711,2
16712,8
16713,3
16714,3
16715,2
16716,7
16717,8
16718,3
16719,3
16720,9
16721,9
16722,7
16723,4
16724,7
16725,2
16726,7
16727,4
16728,3
16729,7
16730,9
16731,7
16732,3
16733,2
16734,7
16735,7
16736,7
16737,7
16738,2
16739,3
16740,3
16741,7
16742,4
16743,7
16744,1
16745,3
16746,1
16747,7
16748,7
16749,2
16750,7
16751,7
16752,4
16753,4
16754,8
16755,7
16756,7
16757,7
16758,8
16759,7
16760,2
16761,8
16762,9
16763,8
16764,7
16765,9
16766,7
16767,9
16768,3
16769,2
16770,4
16771,7
16772,7
16773,7
16774,2
16775,4
16776,7
16777,8
16778,1
16779,3
16780,8
16781,1
16782,2
16783,7
16784,1
16785,8
16786,7
16787,9
16788,9
16789,4
16790,9
16791,4
16792,3
16793,7
16794,1
16795,2
16796,7
16797,8
16798,7
16799,1
16800,2
16801,1
16802,1
16803,7
16804,7
16805,7
16806,7
16807,2
16808,7
16809,2
16810,2
16811,3
16812,7
16813,9
16814,7
16815,4
16816,9
16817,7
16818,1
16819,1
16820,1
16821,1
16822,3
16823,7
16824,1
16825,1
16826,2
16827,3
16828,1
16829,2
16830,7
16831,1
16832,4
16833,7
16834,8
16835,7
16836,2
16837,1
16838,4
16839,4
16840,7
16841,7
16842,2
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,2
16856,9
16857,2
16858,8
16859,2
16860,2
16861,7
16862,9
16863,4
16864,3
16865,7
16866,1
16867,7
16868,4
16869,4
16870,2
16871,9
16872,2
16873,7
16874,7
16875,7
16876,7
16877,1
16878,7
16879,7
16880,3
16881,7
16882,7
16883,7
16884,7
16885,4
16886,9
16887,9
16888,3
16889,7
16890,2
16891,4
16892,1
16893,3
16894,2
16895,3
16896,7
16897,7
16898,7
16899,7
16900,8
16901,7
16902,7
16903,7
16904,2
16905,7
16906,9
16907,9
16908,1
16909,7
16910,3
16911,7
16912,8
16913,9
16914,2
16915,7
16916,1
16917,3
16918,7
16919,1
16920,7
16921,7
16922,7
16923,4
16924,7
16925,9
16926,4
16927,9
16928,3
16929,8
16930,8
16931,9
16932,7
16933,7
16934,7
16935,7
16936,3
16937,3
16938,8
16939,7
16940,7
16941,4
16942,2
16943,1
16944,7
16945,7
16946,1
16947,7
16948,8
16949,2
16950,8
16951,7
16952,8
16953,3
16954,1
16955,7
16956,1
16957,3
16958,7
16959,7
16960,7
16961,7
16962,7
16963,1
16964,7
16965,8
16966,3
16967,7
16968,7
16969,7
16970,9
16971,7
16972,7
16973,2
16974,2
16975,7
16976,7
16977,1
16978,7
16979,7
16980,1
16981,7
16982,8
16983,1
16984,7
16985,4
16986,4
16987,3
16988,7
16989,2
16990,1
16991,3
16992,8
16993,3
16994,7
16995,7
16996,2
16997,8
16998,2
16999,9
17000,7
17001,8
17002,4
17003,7
17004,7
17005,7
17006,3
17007,8
17008,7
17009,7
17010,3
17011,3
17012,8
17013,8
17014,4
17015,4
17016,8
17017,8
17018,3
17019,9
17020,7
17021,1
17022,1
17023,7
17024,7
17025,4
17026,4
17027,7
17028,3
17029,2
17030,4
17031,2
17032,7
17033,9
17034,7
17035,8
17036,8
17037,7
17038,9
17039,7
17040,3
17041,7
17042,9
17043,2
17044,7
17045,3
17046,9
17047,3
17048,9
17049,7
17050,8
17051,9
17052,8
17053,3
17054,7
17055,2
17056,7
17057,7
17058,7
17059,4
17060,7
17061,7
17062,4
17063,7
17064,1
17065,8
17066,7
17067,9
17068,7
17069,8
17070,1
17071,2
17072,9
17073,3
17074,1
17075,8
17076,7
17077,1
17078,7
17079,1
17080,1
17081,8
17082,7
17083,8
17084,2
17085,2
17086,9
17087,2
17088,7
17089,7
17090,3
17091,7
17092,8
17093,8
17094,9
17095,7
17096,7
17097,1
17098,9
17099,9
17100,7
17101,7
17102,2
17103,3
17104,4
17105,7
17106,7
17107,7
17108,8
17109,9
17110,9
17111,2
17112,3
17113,9
17114,7
17115,3
17116,7
17117,7
17118,7
17119,7
17120,7
17121,7
17122,8
17123,2
17124,3
17125,7
17126,7
17127,7
17128,7
17129,7
17130,7
17131,3
17132,8
17133,1
17134,9
17135,7
17136,7
17137,9
17138,4
17139,7
17140,7
17141,1
17142,7
17143,4
17144,2
17145,4
17146,8
17147,7
17148,3
17149,8
17150,7
17151,8
17152,2
17153,8
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,7
17161,3
17162,7
17163,7
17164,2
17165,7
17166,3
17167,4
17168,7
17169,2
17170,8
17171,9
17172,1
17173,4
17174,8
17175,8
17176,8
17177,1
17178,7
17179,2
17180,7
17181,7
17182,7
17183,4
17184,7
17185,7
17186,4
17187,7
17188,7
17189,7
17190,7
17191,9
17192,7
17193,8
17194,3
17195,7
17196,3
17197,8
17198,8
17199,3
17200,7
17201,1
17202,7
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,9
17212,7
17213,9
17214,1
17215,9
17216,8
17217,2
17218,7
17219,4
17220,8
17221,7
17222,1
17223,7
17224,9
17225,8
17226,1
17227,7
17228,8
17229,9
17230,7
17231,1
17232,1
17233,2
17234,1
17235,7
17236,7
17237,7
17238,7
17239,9
17240,4
17241,4
17242,2
17243,7
17244,3
17245,1
17246,9
17247,3
17248,7
17249,7
17250,7
17251,7
17252,7
17253,7
17254,7
17255,7
17256,7
17257,8
17258,3
17259,7
17260,4
17261,3
17262,4
17263,3
17264,7
17265,7
17266,7
17267,2
17268,7
17269,7
17270,2
17271,9
17272,1
17273,1
17274,1
17275,2
17276,2
17277,3
17278,9
17279,8
17280,8
17281,9
17282,4
17283,9
17284,7
17285,7
17286,7
17287,2
17288,7
17289,7
17290,7
17291,4
17292,7
17293,9
17294,3
17295,3
17296,3
17297,7
17298,1
17299,9
17300,7
17301,7
17302,9
17303,7
17304,7
17305,1
17306,4
17307,8
17308,2
17309,8
17310,4
17311,7
17312,7
17313,8
17314,3
17315,3
17316,4
17317,2
17318,2
17319,8
17320,7
17321,1
17322,8
17323,7
17324,7
17325,1
17326,9
17327,3
17328,7
17329,1
17330,7
17331,4
17332,3
17333,7
17334,7
17335,8
17336,3
17337,2
17338,7
17339,7
17340,7
17341,7
17342,4
17343,7
17344,7
17345,9
17346,1
17347,7
17348,1
17349,1
17350,2
17351,4
17352,7
17353,1
17354,3
17355,1
17356,8
17357,1
17358,9
17359,4
17360,3
17361,4
17362,3
17363,7
17364,4
17365,3
17366,7
17367,9
17368,9
17369,8
17370,7
17371,8
17372,2
17373,7
17374,8
17375,9
17376,7
17377,7
17378,1
17379,7
17380,4
17381,3
17382,7
17383,8
17384,7
17385,3
17386,4
17387,2
17388,7
17389,4
17390,7
17391,8
17392,9
17393,3
17394,7
17395,7
17396,7
17397,7
17398,2
17399,7
17400,2
17401,2
17402,8
17403,2
17404,7
17405,7
17406,4
17407,8
17408,3
17409,2
17410,4
17411,3
17412,7
17413,1
17414,2
17415,1
17416,1
17417,8
17418,1
17419,2
17420,4
17421,7
17422,3
17423,7
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,7
17431,1
17432,7
17433,2
17434,7
17435,1
17436,7
17437,7
17438,8
17439,2
17440,2
17441,2
17442,1
17443,7
17444,7
17445,3
17446,9
17447,1
17448,7
17449,8
17450,7
17451,7
17452,7
17453,4
17454,7
17455,7
17456,8
17457,8
17458,7
17459,1
17460,7
17461,4
17462,7
17463,7
17464,7
17465,3
17466,4
17467,3
17468,7
17469,4
17470,4
17471,7
17472,7
17473,9
17474,3
17475,7
17476,9
17477,3
17478,8
17479,2
17480,7
17481,4
17482,7
17483,4
17484,7
17485,7
17486,9
17487,7
17488,7
17489,7
17490,7
17491,4
17492,7
17493,4
17494,7
17495,9
17496,7
17497,1
17498,8
17499,9
17500,9
17501,7
17502,7
17503,1
17504,2
17505,7
17506,7
17507,9
17508,7
17509,7
17510,9
17511,7
17512,4
17513,8
17514,7
17515,7
17516,9
17517,3
17518,3
17519,8
17520,7
17521,7
17522,7
17523,2
17524,7
17525,4
17526,3
17527,7
17528,7
17529,7
17530,3
17531,4
17532,8
17533,1
17534,7
17535,7
17536,9
17537,9
17538,7
17539,4
17540,4
17541,7
17542,1
17543,7
17544,7
17545,9
17546,9
17547,7
17548,4
17549,7
17550,2
17551,1
17552,8
17553,4
17554,2
17555,4
17556,7
17557,7
17558,7
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,8
17566,7
17567,1
17568,7
17569,8
17570,3
17571,3
17572,3
17573,7
17574,7
17575,7
17576,1
17577,2
17578,9
17579,4
17580,7
17581,7
17582,8
17583,7
17584,7
17585,7
17586,1
17587,9
17588,7
17589,2
17590,8
17591,7
17592,8
17593,2
17594,4
17595,1
17596,7
17597,2
17598,8
17599,8
17600,9
17601,9
17602,3
17603,8
17604,8
17605,3
17606,3
17607,7
17608,8
17609,3
17610,2
17611,7
17612,1
17613,4
17614,9
17615,7
17616,9
17617,8
17618,4
17619,3
17620,1
17621,8
17622,9
17623,3
17624,4
17625,7
17626,7
17627,3
17628,1
17629,9
17630,2
17631,7
17632,7
17633,1
17634,4
17635,7
17636,3
17637,7
17638,7
17639,4
17640,1
17641,7
17642,7
17643,7
17644,3
17645,8
17646,7
17647,4
17648,7
17649,7
17650,7
17651,7
17652,8
17653,1
17654,3
17655,7
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,7
17663,8
17664,2
17665,9
17666,7
17667,7
17668,3
17669,1
17670,7
17671,7
17672,7
17673,3
17674,7
17675,1
17676,4
17677,8
17678,9
17679,7
17680,9
17681,3
17682,7
17683,2
17684,8
17685,8
17686,8
17687,2
17688,8
17689,9
17690,3
17691,8
17692,3
17693,7
17694,7
17695,7
17696,4
17697,7
17698,7
17699,7
17700,4
17701,8
17702,9
17703,2
17704,8
17705,3
17706,3
17707,1
17708,8
17709,7
17710,8
17711,1
17712,7
17713,1
17714,9
17715,3
17716,3
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,7
17725,1
17726,7
17727,4
17728,7
17729,3
17730,8
17731,2
17732,8
17733,8
17734,7
17735,7
17736,7
17737,7
17738,7
17739,7
17740,7
17741,3
17742,7
17743,2
17744,2
17745,7
17746,8
17747,1
17748,7
17749,1
17750,7
17751,3
17752,4
17753,7
17754,2
17755,7
17756,7
17757,8
17758,1
17759,2
17760,4
17761,2
17762,2
17763,3
17764,7
17765,7
17766,7
17767,8
17768,9
17769,4
17770,4
17771,7
17772,2
17773,7
17774,8
17775,7
17776,1
17777,7
17778,1
17779,7
17780,2
17781,1
17782,1
17783,2
17784,2
17785,8
17786,4
17787,7
17788,7
17789,9
17790,2
17791,7
17792,7
17793,7
17794,7
17795,2
17796,2
17797,3
17798,7
17799,2
17800,4
17801,7
17802,9
17803,4
17804,9
17805,8
17806,7
17807,9
17808,3
17809,4
17810,3
17811,4
17812,1
17813,4
17814,7
17815,7
17816,9
17817,7
17818,9
17819,9
17820,9
17821,9
17822,4
17823,1
17824,4
17825,8
17826,8
17827,7
17828,2
17829,7
17830,7
17831,2
17832,9
17833,2
17834,7
17835,8
17836,9
17837,8
17838,9
17839,9
17840,7
17841,3
17842,8
17843,2
17844,1
17845,9
17846,7
17847,7
17848,7
17849,2
17850,8
17851,4
17852,4
17853,7
17854,7
17855,7
17856,2
17857,7
17858,8
17859,7
17860,7
17861,1
17862,8
17863,9
17864,7
17865,3
17866,7
17867,7
17868,8
17869,3
17870,4
17871,7
17872,3
17873,2
17874,4
17875,7
17876,7
17877,4
17878,2
17879,2
17880,8
17881,9
17882,4
17883,7
17884,7
17885,7
17886,2
17887,1
17888,8
17889,4
17890,1
17891,7
17892,2
17893,3
17894,2
17895,1
17896,9
17897,7
17898,7
17899,2
17900,8
17901,3
17902,3
17903,9
17904,2
17905,7
17906,7
17907,7
17908,2
17909,7
17910,8
17911,7
17912,1
17913,1
17914,1
17915,7
17916,1
17917,2
17918,4
17919,8
17920,2
17921,7
17922,1
17923,8
17924,3
17925,7
17926,7
17927,2
17928,1
17929,8
17930,8
17931,1
17932,9
17933,7
17934,8
17935,9
17936,7
17937,9
17938,9
17939,4
17940,3
17941,7
17942,3
17943,7
17944,7
17945,7
17946,7
17947,9
17948,7
17949,7
17950,4
17951,7
17952,7
17953,7
17954,7
17955,7
17956,7
17957,7
17958,3
17959,2
17960,4
17961,8
17962,2
17963,3
17964,7
17965,2
17966,8
17967,1
